 active_mods: 256
 active_mods[0]: "roc03_155w_ui|R.O.C mod UI"
 active_mods[74]: "Trans-Siberia_Beyond_RC|Trans-Siberia Beyond RC"
 active_mods[75]: "Trans-Siberia SibirMap RC|Trans-Siberia Sibirmap RC"
 active_mods[76]: "Trans-Siberia_Altai_Map_RC|Trans-Siberia Altai Map RC"
 active_mods[77]: "Trans-Siberia Off the Grid RC|Trans-Siberia Off the Grid RC"
 active_mods[78]: "Trans-Siberia Truck Dream Road RC|Trans-Siberia Truck Dream Road RC"
 active_mods[79]: "Trans-Siberia_BOTT_RC|Trans-Siberia BOTT RC"
 active_mods[80]: "SRMod_v13_1|SRmap v.13.1"
 active_mods[81]: "rxx.fix.combo.sr|SRMap Combo Fix"
 active_mods[82]: "SR_Novorossiysk_Port_Improved|[SRmap] Novorossiysk Port Improved"
 active_mods[83]: "ROEX47main4|ROEX47Main4"
 active_mods[84]: "ROEX47main3|ROEX47Main3"
 active_mods[85]: "ROEX47main2|ROEX47Main2"
 active_mods[86]: "ROEX47main1|ROEX47Main1"
 active_mods[87]: "ROEX47core|ROEX47Core"
 active_mods[88]: "ROEX47SR131|ROEX47SR13.1 RC"
 active_mods[89]: "rxx.fix.combo.roex|Roextended Combo Fix"
 active_mods[90]: "promods-dlcsupport-v275|ProMods DLC Support Package"
 active_mods[91]: "promods-media-v275|ProMods Media Package"
 active_mods[92]: "promods-model3-v275|ProMods Models Package 3"
 active_mods[93]: "promods-model2-v275|ProMods Models Package 2"
 active_mods[94]: "promods-model1-v275|ProMods Models Package 1"
 active_mods[95]: "promods-assets-v275|ProMods Assets Package"
 active_mods[96]: "promods-map-v275|ProMods Map Package"
 active_mods[97]: "promods-def-v275|ProMods Definition Package"
 active_mods[98]: "rxx.fix.combo.promods|Promods Combo Fix"
 active_mods[99]: "promods-me-assets-v275|ProMods Middle-East Add-on (Assets Package)"
 active_mods[100]: "promods-me-defmap-v275|ProMods Middle-East Add-on (Def & Map Package)"
 active_mods[101]: "rxx.rc.by_pro_greece|Promods Greece - Beyond Corfu RC"
 active_mods[102]: "Promods ME - Caucasus Dream Map RC|Promods ME - Caucasus Dream Map RC"
 active_mods[103]: "Egyptian-Libyan_Gateway_v1.1|Egyptian-Libyan Gateway"
 active_mods[104]: "Slovensko+ v3.3.1|Slovensko+ v3.3.1"
 active_mods[105]: "zzProjektCesko2_45assets2|Projekt \xc4\x8cesko v2.45 Assets 2 package"
 active_mods[106]: "zProjektCesko2_45assets|Projekt \xc4\x8cesko v2.45 Assets package"
 active_mods[107]: "zzzProjektCesko2_45defmap|Projekt \xc4\x8cesko v2.45 Def+Map package"
 active_mods[108]: "Projekt \xc4\x8cesko - ProMods RC|Projekt \xc4\x8cesko - ProMods RC"
 active_mods[109]: "rxx.rc.ck.sv|Cesko-Slovensko(Silesia) RC"
 active_mods[110]: "pm_emden_v7|ProMods Addon - Emden (V7)"
 active_mods[111]: "RhinelandMap_1_55|Rhineland Map"
 active_mods[112]: "rxx.fix.combo.rhi|Rhineland Map Combo Fix"
 active_mods[113]: "Rhineland Map - ProMods RC|Rhineland Map - ProMods RC"
 active_mods[114]: "promods_ib_rw_154_155_v1.3.5|Iberia Promods Map RW v1.3.5"
 active_mods[115]: "rxx.fix.combo.iberia|Iberia Map Combo Fix"
 active_mods[116]: "santiago10|Santiago de Compostela a\xc3\xb1adido"
 active_mods[117]: "Portugal_Rebuild_v_0.1.5_Promods_addon|Portugal Rebuild v 0.1.5 Promods addon"
 active_mods[118]: "PmBarcelonaExp|PmBarcelona EXP"
 active_mods[119]: "wbpd_addon_map_main|West Balkans Path-breaker\xe2\x80\x99s Direction (WBPD) Map Mod"
 active_mods[120]: "Rrofte_Kosova|Rr\xc3\xb6fte Kosova - West Balkans Improvements"
 active_mods[121]: "senj_map_addon|Senj Map Add-on"
 active_mods[122]: "More European Cities (Switzerland - 1.1)|More European Cities (Switzerland)"
 active_mods[123]: "rxx.rc.pro.mcs|ProMods - More Europe City (Switzerland) RC"
 active_mods[124]: "More European Cities (Greece - v1.1)|More European Cities (Greece)"
 active_mods[125]: "rxx.rc.by_mecg|More European Cities (Greece) - Beyond RC"
 active_mods[126]: "[v1.9.5b]_Sud_de_France_by_Charly|Sud de France"
 active_mods[127]: "Pyla map add-on v1.2|Pyla map add-on v1.2"
 active_mods[128]: "Tours map add-on v1.0.2|Tours (Map Add-on)"
 active_mods[129]: "Bourges Updated (map addon) v1.0.2|Bourges Updated"
 active_mods[130]: "pdlextended 1.0a (1)|Pays de la Loire Extended"
 active_mods[131]: "e60-extended|E60 Extended - ProMods Addon"
 active_mods[132]: "ntrl71_sjmap|SJMap"
 active_mods[133]: "bginfocus-all-v1.32|Bulgaria in Focus"
 active_mods[134]: "latvia-rebuild-v1_28-for-PM-v2_75|Latvia rebuild v1.28 for PM 2.75"
 active_mods[135]: "SFIGC - a ProMods Addon|SFIGC - Promods Addon"
 active_mods[136]: "RTC beta v.1.9|Road to Caucasus Beta Version 1.9"
 active_mods[137]: "RTC CauDrMap RC v.1.2|Road to Caucasus - Caucasus Dream Map RC"
 active_mods[138]: "RTC PRMDS RC v.1.2|Road to Caucasus - Promods RC"
 active_mods[139]: "db_model154|db_model 1.54"
 active_mods[140]: "donbassmap_154|donbass_map 1 54"
 active_mods[141]: "db_SRfix_154|db_SRfix_154"
 active_mods[142]: "rxx.rus.db.fix|Rusmap Donbass Fix"
 active_mods[143]: "Gukovo_map-v-1.2.2 (Donbass Version)|Gukovo (Donbass Version)"
 active_mods[144]: "RusMap_Models|RusMap_Models"
 active_mods[145]: "RusMap_Map|RusMap_Map"
 active_mods[146]: "RusMap_Def|RusMap_Def"
 active_mods[147]: "srm_dbmap_rm_rc|SRM DBmap RusMap RC"
 active_mods[148]: "rxx.rtc.rus.rc|RusMap- Road To Caucasus RC"
 active_mods[149]: "cdmpmrc|Caucasus Dream Map - ProMods RC 1.55-1.0"
 active_mods[150]: "Archis, ARMENIA|Archis ARMENIA V1.0"
 active_mods[151]: "ROEX47RM255|ROEX47RusMap255"
 active_mods[152]: "cnx-pm-v275-rm-v255-roex-v47|ProMods RusMap Roextended Connector (ProMods priority version)"
 active_mods[153]: "PMME - ROEX RC|Promods Middle East - Roextended RC"
 active_mods[154]: "Roex-DonbassRC|Roextended - DonbassMap RC"
 active_mods[155]: "xiaoan.medmapr-def|MedMap Reborn-Def 1.55-1.0"
 active_mods[156]: "MedMap - Italy Map Project FIX|MedMap - Italy Map Project FIX"
 active_mods[157]: "IMP_V14_1.55|Italy Map Project V14"
 active_mods[158]: "IMP_V14_PM_1_55|Addon ProMods IMP - 1.55"
 active_mods[159]: "kirovmap172_155|KirovMap 1.7.2(1.55)"
 active_mods[160]: "Northern_Russia_Regions 1.53 v.0.3 PAID|Northern Russia Regions 1.53 v.0.3 PAID"
 active_mods[161]: "RusCentryMap|RusCentryMap"
 active_mods[162]: "nnmap121|NNmap 1.2.1"
 active_mods[163]: "rxx.rus.nnmap.fix|Rusmap NNMap Fix"
 active_mods[164]: "russian_federation_extended|Russian Federation Extended"
 active_mods[165]: "rfex_connector_nnmap|Russian Federation Extended x NNMap RC"
 active_mods[166]: "rxx.mrm_aldrus_rc|Russian Federation Extended - Aldimator Rusmap RC & Fix"
 active_mods[167]: "rfex_connector_sibirmap|Russian Federation Extended SibirMap RC"
 active_mods[168]: "ProjectRussia|Project Russia"
 active_mods[169]: "rxx.rc.pru_ald|Project Russia - Aldimator Rusmap RC"
 active_mods[170]: "Segezha_VK_RusMap-Severodvinsk_Project_Russia_RC-v1.1|Segezha (VK RusMap)-Severodvinsk (Project Russia) RC v1.1"
 active_mods[171]: "ProjectChernozemye202AMAP|Project Chernozemye 2.0.2\xd0\xb0 MAP"
 active_mods[172]: "ProjectChernozemye202ADEF|Project Chernozemye 2.0.2\xd0\xb0 DEF"
 active_mods[173]: "rxx.fix.combo.cher|Project Chernozemye Combo Fix"
 active_mods[174]: "P. Cher - Donbass - Roex RC|Project Chernozemye - Donbass - Roextended RC"
 active_mods[175]: "rxx.cher.prorus.roex.rc|Project Russia - Project Chernozemye - Roextended RC"
 active_mods[176]: "rxx.prorus.fix|Project Russia Fix"
 active_mods[177]: "KovylkinoBeta|Kovylkino Map Beta"
 active_mods[178]: "Caucasus_Expansion_-_SRMAP___40_Road_Connection__41_|Caucasus Expansion - SRmap Road Connection"
 active_mods[179]: "KirishiTikhvin|Kirishi - Tikhvin RC"
 active_mods[180]: "Northern_Open_Spaces_v13.6 (1)|Northern_open_spaces"
 active_mods[181]: "M12_vostok_V.3.0|M12_vostok_V.3.0"
 active_mods[182]: "gmc.m12_vostok.ecn|M12 Vostok English City Names"
 active_mods[183]: "M12_ProjectRussia_RC2 (2)|M12 Project Russia 5.6.3 RC"
 active_mods[184]: "M12_Sibirmap_rc|M12 Sibirmap 2.10.2 RC"
 active_mods[185]: "uralmap16|Ural Map 1.6"
 active_mods[186]: "rxx.ural_mrm_rc|Ural Map - Russian Federation Extended RC"
 active_mods[187]: "3 in 1 Northern Open Spaces RC|3 in 1 Northern Open Spaces RC"
 active_mods[188]: "Ural_Map_NOS_RC_2.0|Ural map NOS RC 2.0"
 active_mods[189]: "Boksitogorsk - Vyshny Volochek RC (RM 2.55)|Boksitogorsk - Vyshny Volochek RC (RM 2.55)"
 active_mods[190]: "Off the Grid Russia - Northern Open Spaces RC|Off the Grid Russia - Northern Open Spaces RC"
 active_mods[191]: "FarEastRussia Alpha23 Upd1|Far East Russia"
 active_mods[192]: "Chukotka-v3|\xd0\xa7\xd1\x83\xd0\xba\xd0\xbe\xd1\x82\xd1\x81\xd0\xba\xd0\xb8\xd0\xb9 \xd0\x90\xd0\xb2\xd1\x82\xd0\xbe\xd0\xbd\xd0\xbe\xd0\xbc\xd0\xbd\xd1\x8b\xd0\xb9 \xd0\x9e\xd0\xba\xd1\x80\xd1\x83\xd0\xb3 Add-on"
 active_mods[193]: "FER - OTGR rc|FER - OTGR RC"
 active_mods[194]: "RusCentryMap - Kirov Map - SibirMap RC|RusCentryMap - Kirov Map - SibirMap RC"
 active_mods[195]: "Ireland Map 0.1.1|Ireland Map 0.1.1"
 active_mods[196]: "sweden|The Cold North Map"
 active_mods[197]: "North Map - ProMods Merge|North Map - ProMods Merge"
 active_mods[198]: "zscandinavia1.5.1|Scandinavia Rebuild - A Promods Add-On"
 active_mods[199]: "Scandinavia Rebuild - The Cold North Map RC|Scandinavia Rebuild - The Cold North Map RC"
 active_mods[200]: "gmc.fld.patch|FLD Patch"
 active_mods[201]: "rxx.fix.fld.pro|FLD Patch Promods Fix"
 active_mods[202]: "rxx.ufa|Universal Ferry Route Adjustment"
 active_mods[203]: "jerry.bengans_swedish_islands_map|Bengan's Swedish Islands Map"
 active_mods[204]: "Universal FIX & Localization|Universal FIX & Localization"
 active_mods[205]: "promods-tcp-def-trailers-standalone-v155|ProMods Trailer and Company Pack (Standalone Trailer Definition)"
 active_mods[206]: "promods-tcp-trailers-v155|ProMods Trailer and Company Pack (Trailer Package)"
 active_mods[207]: "promods-tcp-def-trailers-main-v155|ProMods Trailer and Company Pack (Main Trailer Definition)"
 active_mods[208]: "promods-tcp-companies-v155|ProMods Trailer and Company Pack (Company Package)"
 active_mods[209]: "promods-tcp-def-companies-v155|ProMods Trailer and Company Pack (Company Definition)"
 active_mods[210]: "promods-cap-v155|ProMods Cabin Accessories Pack"
 active_mods[211]: "F4000_1.55_v1|F4000"
 active_mods[212]: "motorcycle_traffic_pack_by_Jazzycat_v6.5.11_jaz|Motorcycle Traffic Pack by Jazzycat v6.5.11"
 active_mods[213]: "motorcycle_traffic_pack_by_Jazzycat_v6.5.11|Motorcycle Traffic Pack by Jazzycat v6.5.11"
 active_mods[214]: "bus_traffic_pack_by_Jazzycat_v18.1.6|Bus Traffic Pack by Jazzycat v18.1.6"
 active_mods[215]: "truck_traffic_pack_by_Jazzycat_v9.1.11|Truck Traffic Pack by Jazzycat v9.1.11"
 active_mods[216]: "painted_truck_traffic_pack_by_Jazzycat_v18.7.6|Painted Truck Traffic by Jazzycat v18.7.6"
 active_mods[217]: "ai_traffic_pack_by_Jazzycat_v21.8.6|AI Traffic Pack by Jazzycat 21.8.6"
 active_mods[218]: "painted_bdf_traffic_pack_by_Jazzycat_v15.6.7|Painted BDF Traffic Pack by Jazzycat 15.6.7"
 active_mods[219]: "Daniels ETS2 Random Events Mod - V1.6.3|Daniels Random Events Mod"
 active_mods[220]: "Daniels ETS2 Random Events - More Bumpy Asphalt Patches Addon|Daniels Random Events Mod - More Bumpy Asphalt Patches Addon"
 active_mods[221]: "mod_workshop_package.00000000C97E46E1|Realistic Drivers - ETS2 Version"
 active_mods[222]: "mod_workshop_package.0000000097DF3BEA|[1.54] Krone Swap Body Pack (Mod Dependency) [Krone DLC required]"
 active_mods[223]: "mod_workshop_package.0000000090538A24|[1.54] Krone Profi Box Carrier Pack [Krone DLC required]"
 active_mods[224]: "mod_workshop_package.000000009133223C|[1.54] Swap Body Carrier Chassis Pack [Krone DLC required]"
 active_mods[225]: "KroneSwapBodyPack_CustomSkins_1.4.x|Krone Swap Bodies - Custom Skins"
 active_mods[226]: "mod_workshop_package.00000000B307C176|Camera Mod"
 active_mods[227]: "mod_workshop_package.00000000A809C2AD|Icons!"
 active_mods[228]: "mod_workshop_package.00000000267A5DC4|SiSL's Mega Pack"
 active_mods[229]: "mod_workshop_package.000000009EA34157|BC-Exterior Belka accessory v2.6.0"
 active_mods[230]: "mod_workshop_package.00000000C9DC1F52|Expanded FH Customisation"
 active_mods[231]: "mod_workshop_package.00000000ACC00361|BC-Interior Belka accessory 0.7.3 beta"
 active_mods[232]: "AZCustomPartsFH456|AZCustom Parts for Volvo FH4/5/6"
 active_mods[233]: "ETS2_RealisticVehicleLights_v7.4|Realistic Vehicle Lights Mod v7.4 for ETS 2 (by Frkn64)"
 active_mods[234]: "mod_workshop_package.00000000AE22A0C7|Strands Ambassador 9\""
 active_mods[235]: "mod_workshop_package.0000000079C85196|Xenon Lights"
 active_mods[236]: "mod_workshop_package.00000000C9E99ECE|Volvo FH6 Improved Dashboard"
 active_mods[237]: "Sanax_volvo_fh_2022_p_BASE|Volvo FH2022 Premium by Sanax [BASE]"
 active_mods[238]: "Sanax_volvo_fh_2022_p_DEF|Volvo FH2022 Premium by Sanax [DEF]"
 active_mods[239]: "Sanax_volvo_fh_2022_BDF_Sebastian7870_addon|Krone Swap Body Pack (Dependency) by Sebastian7870 for Volvo FH2022 by Sanax"
 active_mods[240]: "Sanax_volvo_fh_2022_addon_No_animation|Volvo FH2022 Addon Disabling animation of the steering column "
 active_mods[241]: "Sanax_volvo_fh_2022_p_dark_gps|Volvo FH2022 Dark GPS Screen for mod versions 1.10+"
 active_mods[242]: "Sanax_volvo_fh_2022_sisl_addon|Volvo FH2022 Addon for SiSL's Mega Pack"
 active_mods[243]: "Custom Sonax|Custom Sonax"
 active_mods[244]: "mod_workshop_package.00000000B8F555D0|Realistic Brutal Graphics And Weather"
 active_mods[245]: "mod_workshop_package.000000003989ED35|minimal adviser interface for ATS & ETS2 - top bar version"
 active_mods[246]: "mod_workshop_package.0000000026A8B6D4|Sound Fixes Pack v24.46.1 - ETS2"
 active_mods[247]: "mod_workshop_package.00000000C9DC8C06|Volvo FH6 Improved Engine Sound"
 active_mods[248]: "mod_workshop_package.0000000091BE9657|Realistic Truck-Effect-Sounds V1.1 by Max2712"
 active_mods[249]: "mod_workshop_package.0000000084E4A9AA|Real Ai Traffic Sounds ETS2 (FMOD)"
 active_mods[250]: "mod_workshop_package.0000000049AC5BAF|Real Traffic Density ETS2"
 active_mods[251]: "SW Trailer|SW Trailer"
 active_mods[252]: "Winnie FH6|Winnie FH6"
 active_mods[253]: "mod_workshop_package.000000007AF5E7CD|More Realistic Fines"
 active_mods[254]: "ETS2 Global Background Map|ETS2 Global Background Map"
 active_mods[255]: "jerry.fullscreen.maps.ets2|Jerry's FullScreen Maps (ETS2)"
